# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --binary --timing -j 4 -Wno-fatal -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --trace-fst +incdir+/home/matheus/Documentos/CNN/CNN/testbenchs/ReLU +incdir+/home/matheus/Documentos/CNN/CNN/src/ReLU +incdir+/home/matheus/Documentos/CNN/CNN/src --top-module testbench --coverage --Mdir /home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov /home/matheus/Documentos/CNN/CNN/src/ReLU/ReLU.sv /home/matheus/Documentos/CNN/CNN/testbenchs/ReLU/testbench.sv"
T      5581   286303  1787101267   992671832  1787101267   992671832 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench.cpp"
T      3683   286301  1787101267   992530896  1787101267   992530896 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench.h"
T      1905   286625  1787101267   995788295  1787101267   995788295 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench.mk"
T      1612   286296  1787101267   992409851  1787101267   992409851 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench__Syms.h"
T      1776   286288  1787101267   992184329  1787101267   992184329 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench__Syms__Slow.cpp"
T       309   286614  1787101267   993646935  1787101267   993646935 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench__TraceDecls__0__Slow.cpp"
T      2027   286617  1787101267   993757662  1787101267   993757662 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench__Trace__0.cpp"
T      6334   286616  1787101267   993646935  1787101267   993646935 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench__Trace__0__Slow.cpp"
T      2388   286307  1787101267   992818456  1787101267   992818456 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench___024root.h"
T     85344   286311  1787101267   993757662  1787101267   993757662 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench___024root__0.cpp"
T     20094   286314  1787101267   993646935  1787101267   993646935 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench___024root__0__Slow.cpp"
T      2800   286312  1787101267   993155757  1787101267   993155757 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench___024root__Slow.cpp"
T      1271   286308  1787101267   992870672  1787101267   992870672 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench___024unit.h"
T       933   286313  1787101267   993227768  1787101267   993227768 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench___024unit__0__Slow.cpp"
T      2885   286310  1787101267   993155757  1787101267   993155757 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench___024unit__Slow.cpp"
T      1253   286618  1787101267   994671607  1787101267   994671607 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench__main.cpp"
T       775   286304  1787101267   992722692  1787101267   992722692 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench__pch.h"
T      1851   286626  1787101267   995788295  1787101267   995788295 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench__ver.d"
T         0        0  1787101267   995788295  1787101267   995788295 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench__verFiles.dat"
T      1888   286620  1787101267   995674143  1787101267   995674143 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/ReLU/obj_dir_cov/Vtestbench_classes.mk"
S       424   304562  1786239283   897245633  1786239162   996478301 "ojGG9iApYALKOAlQBQZSELCI8GWXO0yb6y1ZoH27" "/home/matheus/Documentos/CNN/CNN/src/ReLU/ReLU.sv"
S      6390   279348  1786928431   239380429  1786928431   239380429 "kpAH6D4SQAlwV2ya4ZVNQxB7Xncfk8wN7Fo8s14r" "/home/matheus/Documentos/CNN/CNN/testbenchs/ReLU/testbench.sv"
S  18744608  1491827  1773162500    13995640  1773162500    13995640 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  3822053  1773162500   185630943  1773162500   185630943 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3822035  1773162500   184460616  1773162500   184460616 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
