# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --binary --timing -j 4 -Wno-fatal -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --trace +incdir+/home/matheus/Documentos/CNN/CNN/testbenchs/DOT +incdir+/home/matheus/Documentos/CNN/CNN/src/DotProduct +incdir+/home/matheus/Documentos/CNN/CNN/src --top-module testbench -GENABLE_WAVEFORM=0 -GENABLE_MONITOR=0 --Mdir /home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir /home/matheus/Documentos/CNN/CNN/src/DotProduct/DotProduct.sv /home/matheus/Documentos/CNN/CNN/testbenchs/DOT/testbench.sv"
T      5295   546386  1787697288   596642937  1787697288   596642937 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench.cpp"
T      3562   546385  1787697288   596448599  1787697288   596448599 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench.h"
T      1887   546397  1787697288   602570516  1787697288   602570516 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench.mk"
T      1154   546384  1787697288   596276792  1787697288   596276792 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench__Syms.h"
T       887   546383  1787697288   596196869  1787697288   596196869 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench__Syms__Slow.cpp"
T       309   546389  1787697288   597934104  1787697288   597934104 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T     17460   546390  1787697288   597516092  1787697288   597516092 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench__Trace__0.cpp"
T     26351   546391  1787697288   597934104  1787697288   597934104 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      2823   546388  1787697288   596893621  1787697288   596893621 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench___024root.h"
T    200326   546394  1787697288   600917185  1787697288   600917185 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench___024root__0.cpp"
T     11136   546393  1787697288   597934104  1787697288   597934104 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench___024root__0__Slow.cpp"
T       740   546392  1787697288   597516092  1787697288   597516092 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench___024root__Slow.cpp"
T      1155   546395  1787697288   601301217  1787697288   601301217 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench__main.cpp"
T       775   546387  1787697288   596708870  1787697288   596708870 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench__pch.h"
T      1680   546398  1787697288   602570516  1787697288   602570516 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench__ver.d"
T         0        0  1787697288   602570516  1787697288   602570516 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench__verFiles.dat"
T      1805   546396  1787697288   602444262  1787697288   602444262 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir/Vtestbench_classes.mk"
S      3292   287607  1787697283   438935487  1787697283   438935487 "yf7Z0gBA2Y5A7LHySSyRX0nWbKuuDoedsG6c76cU" "/home/matheus/Documentos/CNN/CNN/src/DotProduct/DotProduct.sv"
S      5754   280110  1787697270   766980417  1787697270   766980417 "S5RMxKoBY5cp5BBGW3fNmuGNHPSglL0hOoy5nYSD" "/home/matheus/Documentos/CNN/CNN/testbenchs/DOT/testbench.sv"
S  18744608  1491827  1773162500    13995640  1773162500    13995640 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  3822053  1773162500   185630943  1773162500   185630943 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3822035  1773162500   184460616  1773162500   184460616 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
