# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --binary --timing -j 4 -Wno-fatal -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --trace +incdir+/home/matheus/Documentos/CNN/CNN/testbenchs/DOT +incdir+/home/matheus/Documentos/CNN/CNN/src/DotProduct +incdir+/home/matheus/Documentos/CNN/CNN/src --top-module testbench -GENABLE_WAVEFORM=0 -GENABLE_MONITOR=0 --coverage --Mdir /home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov /home/matheus/Documentos/CNN/CNN/src/DotProduct/DotProduct.sv /home/matheus/Documentos/CNN/CNN/testbenchs/DOT/testbench.sv"
T      5295   546504  1787700303   285933686  1787700303   285933686 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench.cpp"
T      3589   546503  1787700303   285702141  1787700303   285702141 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench.h"
T      1904   546515  1787700303   311697198  1787700303   311697198 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench.mk"
T      1203   546502  1787700303   285457209  1787700303   285457209 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench__Syms.h"
T       888   546497  1787700303   285270301  1787700303   285270301 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench__Syms__Slow.cpp"
T       309   546509  1787700303   286726011  1787700303   286726011 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench__TraceDecls__0__Slow.cpp"
T     29743   546512  1787700303   289227960  1787700303   289227960 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench__Trace__0.cpp"
T     41733   546510  1787700303   286726011  1787700303   286726011 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench__Trace__0__Slow.cpp"
T      9427   546506  1787700303   286371652  1787700303   286371652 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench___024root.h"
T    385913   546507  1787700303   294998810  1787700303   294998810 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench___024root__0.cpp"
T    131017   546511  1787700303   288227963  1787700303   288227963 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench___024root__0__Slow.cpp"
T    764458   546579  1787700303   307227896  1787700303   307227896 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench___024root__1.cpp"
T    152351   546581  1787700303   310227885  1787700303   310227885 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench___024root__2.cpp"
T      2800   546508  1787700303   286726011  1787700303   286726011 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench___024root__Slow.cpp"
T      1253   546513  1787700303   311338155  1787700303   311338155 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench__main.cpp"
T       775   546505  1787700303   286031432  1787700303   286031432 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench__pch.h"
T      1934   546516  1787700303   311697198  1787700303   311697198 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench__ver.d"
T         0        0  1787700303   311697198  1787700303   311697198 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench__verFiles.dat"
T      1879   546514  1787700303   311527064  1787700303   311527064 "unhashed" "/home/matheus/Documentos/CNN/CNN/results/DOT/verilator/obj_dir_cov/Vtestbench_classes.mk"
S      3292   287607  1787697283   438935487  1787697283   438935487 "yf7Z0gBA2Y5A7LHySSyRX0nWbKuuDoedsG6c76cU" "/home/matheus/Documentos/CNN/CNN/src/DotProduct/DotProduct.sv"
S     17370   290397  1787700011   834261371  1787700011   834261371 "ReRVmrANTKpaA4LFzgNx1kgPE0e3xTlHJlP5LW01" "/home/matheus/Documentos/CNN/CNN/testbenchs/DOT/testbench.sv"
S  18744608  1491827  1773162500    13995640  1773162500    13995640 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  3822053  1773162500   185630943  1773162500   185630943 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3822035  1773162500   184460616  1773162500   184460616 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
